customer_id,age,income,city,product_category,purchase_amount,signup_date
1,56.0,59790.0,Hyderabad,Sports,2718.83,2023-06-07
2,46.0,25600.0,Mumbai,Electronics,2457.33,2023-02-08
3,32.0,114660.0,Pune,Grocery,2535.36,2023-03-23
4,25.0,113179.0,Jaipur,Home,3850.25,2023-12-22
5,38.0,60764.0,Pune,Electronics,604.61,2023-09-15
6,,94543.0,Jaipur,Electronics,1738.38,2023-07-25
7,36.0,65714.0,Jaipur,Clothing,,2023-03-18
8,40.0,,Mumbai,Sports,3790.91,2023-01-12
9,28.0,93744.0,Bangalore,Home,1434.28,2023-10-22
10,28.0,76491.0,,Grocery,4497.41,2023-08-12
11,41.0,38589.0,Mumbai,Home,2680.23,2023-01-13
12,53.0,63484.0,Mumbai,Grocery,4023.67,2023-02-15
13,57.0,102989.0,Bangalore,Sports,4896.76,2023-06-04
14,,56212.0,Delhi,,4214.97,2023-04-23
15,20.0,,Pune,Clothing,4348.27,2023-08-21
16,39.0,67202.0,Hyderabad,,2099.12,2023-01-17
17,,52635.0,Hyderabad,Clothing,2803.44,2023-12-26
18,41.0,,,Clothing,1344.05,2023-08-11
19,47.0,,Mumbai,Home,1060.95,2023-12-20
20,55.0,38711.0,Delhi,Sports,2576.99,2023-07-07
21,19.0,23420.0,Mumbai,Grocery,3015.74,2023-12-10
22,38.0,,Jaipur,Grocery,1762.43,2023-12-31
23,50.0,20301.0,Mumbai,Clothing,2890.27,2023-06-12
24,29.0,,,Clothing,4448.56,2023-11-22
25,39.0,86235.0,Pune,,2827.94,2023-03-15
26,42.0,74240.0,Pune,Sports,3631.98,2023-08-21
27,44.0,85726.0,Pune,Home,4046.04,2023-08-12
28,59.0,30492.0,Hyderabad,Grocery,,2023-11-15
29,45.0,26102.0,,Electronics,3055.67,2023-03-01
30,33.0,70336.0,Pune,Electronics,4053.57,2023-12-01
31,32.0,105314.0,,Grocery,4816.98,2023-08-10
32,,46641.0,Hyderabad,Home,4727.61,2023-02-06
33,54.0,54584.0,Bangalore,Electronics,791.3,2023-10-05
34,24.0,52745.0,Delhi,Electronics,,2023-07-15
35,38.0,43093.0,Delhi,Sports,1687.55,2023-12-18
36,26.0,86105.0,Pune,,525.93,2023-08-30
37,56.0,,,Electronics,3202.88,2023-11-20
38,35.0,56631.0,Bangalore,Home,3705.93,2023-08-07
39,21.0,92991.0,Hyderabad,Grocery,4255.83,2023-07-11
40,,24014.0,Bangalore,Clothing,,2023-01-17
41,,31093.0,Jaipur,Electronics,4394.58,2023-01-12
42,26.0,38070.0,Pune,Sports,3250.34,2023-07-12
43,43.0,55777.0,Bangalore,Grocery,,2023-01-22
44,19.0,,Hyderabad,Home,4562.06,2023-04-30
45,37.0,102074.0,Jaipur,Grocery,3161.33,2023-07-29
46,45.0,,Mumbai,Electronics,1745.74,2023-11-02
47,24.0,,Mumbai,Home,4143.03,2023-09-27
48,25.0,65017.0,Jaipur,Clothing,1878.99,2023-07-11
49,52.0,86320.0,Hyderabad,Grocery,267.72,2023-06-24
50,31.0,47751.0,Jaipur,Electronics,4170.21,2023-10-12
51,34.0,,Pune,Sports,1791.44,2023-07-23
52,53.0,74748.0,,Home,,2023-06-13
53,57.0,25801.0,Mumbai,Grocery,,2023-09-08
54,21.0,39190.0,,Grocery,4319.23,2023-08-15
55,19.0,69689.0,Hyderabad,Clothing,1175.6,2023-01-07
56,23.0,70993.0,Mumbai,Clothing,4875.28,2023-01-29
57,59.0,49592.0,Bangalore,Sports,3920.82,2023-02-02
58,,30647.0,Bangalore,Sports,659.77,2023-05-14
59,46.0,,Pune,Electronics,2872.31,2023-03-20
60,35.0,108891.0,Delhi,Electronics,4928.3,2023-02-27
